Title,mean_score_2025,SD_2025,Exposure
Legislators,0.31,0.04,Not Exposed
Senior Government Officials,0.38,0.08,Minimal Exposure
Traditional Chiefs and Heads of Villages,0.23,0.1,Not Exposed
Senior Officials of Special-interest Organizations,0.37,0.06,Minimal Exposure
Managing Directors and Chief Executives,0.38,0.06,Minimal Exposure
Finance Managers,0.37,0.04,Minimal Exposure
Human Resource Managers,0.36,0.05,Minimal Exposure
Policy and Planning Managers,0.36,0.04,Not Exposed
Business Services and Administration Managers Not Elsewhere Classified,0.42,0.1,Gradient 2
Sales and Marketing Managers,0.41,0.09,Gradient 2
Advertising and Public Relations Managers,0.39,0.05,Minimal Exposure
Research and Development Managers,0.4,0.06,Minimal Exposure
Agricultural and Forestry Production Managers,0.27,0.13,Minimal Exposure
Aquaculture and Fisheries Production Managers,0.22,0.08,Not Exposed
Manufacturing Managers,0.38,0.11,Minimal Exposure
Mining Managers,0.35,0.11,Minimal Exposure
Construction Managers,0.34,0.06,Minimal Exposure
"Supply, Distribution and Related Managers",0.38,0.05,Minimal Exposure
Information and Communications Technology Service Managers,0.44,0.07,Gradient 2
Child Care Service Managers,0.3,0.15,Minimal Exposure
Health Service Managers,0.36,0.05,Minimal Exposure
Aged Care Service Managers,0.34,0.09,Minimal Exposure
Social Welfare Managers,0.37,0.07,Minimal Exposure
Education Managers,0.36,0.1,Minimal Exposure
Financial and Insurance Services Branch managers,0.47,0.12,Gradient 2
Professional Services Managers Not Elsewhere Classified,0.38,0.07,Minimal Exposure
Hotel Managers,0.37,0.13,Gradient 1
Restaurant Managers,0.36,0.12,Minimal Exposure
Retail and Wholesale Trade Managers,0.44,0.15,Gradient 2
"Sports, Recreation and Cultural Centre Managers",0.32,0.1,Minimal Exposure
Physicists and Astronomers,0.38,0.14,Gradient 1
Meteorologists,0.54,0.13,Gradient 3
Chemists,0.39,0.1,Minimal Exposure
Geologists and geophysicists,0.36,0.1,Minimal Exposure
"Mathematicians, Actuaries and Statisticians",0.56,0.09,Gradient 3
"Biologists, Botanists, Zoologists and Related Professionals",0.4,0.1,Gradient 2
"Farming, Forestry and Fisheries Advisers",0.29,0.1,Not Exposed
Environmental Protection Professionals,0.38,0.04,Minimal Exposure
Industrial and Production Engineers,0.37,0.07,Minimal Exposure
Civil Engineers,0.3,0.06,Not Exposed
Environmental Engineers,0.38,0.07,Minimal Exposure
Mechanical Engineers,0.32,0.07,Not Exposed
Chemical Engineers,0.35,0.12,Minimal Exposure
"Mining Engineers, Metallurgists and Related Professionals",0.29,0.05,Not Exposed
Engineering Professionals Not Elsewhere Classified,0.3,0.08,Not Exposed
Electrical Engineers,0.31,0.08,Not Exposed
Electronics Engineers,0.42,0.13,Gradient 2
Telecommunications Engineers,0.48,0.12,Gradient 2
Building Architects,0.37,0.08,Minimal Exposure
Landscape Architects,0.37,0.08,Minimal Exposure
Product and Garment Designers,0.35,0.09,Minimal Exposure
Town and Traffic Planners,0.41,0.06,Minimal Exposure
Cartographers and Surveyors,0.44,0.12,Gradient 2
Graphic and Multimedia Designers,0.49,0.09,Gradient 2
Generalist Medical Practitioners,0.29,0.1,Not Exposed
Specialist Medical Practitioners,0.27,0.12,Not Exposed
Nursing Professionals,0.25,0.13,Not Exposed
Midwifery Professionals,0.3,0.15,Minimal Exposure
Traditional and Complementary Medicine Professionals,0.32,0.11,Minimal Exposure
Paramedical Practitioners,0.23,0.13,Not Exposed
Veterinarians,0.14,0.05,Not Exposed
Dentists,0.15,0.06,Not Exposed
Pharmacists,0.33,0.09,Minimal Exposure
Environmental and Occupational Health and Hygiene Professionals,0.28,0.05,Not Exposed
Physiotherapists,0.28,0.14,Minimal Exposure
Dieticians and Nutritionists,0.41,0.07,Minimal Exposure
Audiologists and Speech Therapists,0.24,0.04,Not Exposed
Optometrists and Ophthalmic Opticians,0.24,0.07,Not Exposed
Health Professionals Not Elsewhere Classified,0.2,0.08,Not Exposed
University and Higher Education Teachers,0.37,0.12,Minimal Exposure
Vocational Education Teachers,0.35,0.12,Minimal Exposure
Secondary Education Teachers,0.3,0.07,Not Exposed
Primary School Teachers,0.26,0.09,Not Exposed
Early Childhood Educators,0.21,0.05,Not Exposed
Education Methods Specialists,0.39,0.11,Gradient 1
Special Needs Teachers,0.28,0.1,Not Exposed
Other Language Teachers,0.34,0.11,Minimal Exposure
Other Music Teachers,0.35,0.09,Minimal Exposure
Other Arts Teachers,0.35,0.1,Minimal Exposure
Information Technology Trainers,0.47,0.1,Gradient 2
Teaching Professionals Not Elsewhere Classified,0.33,0.1,Minimal Exposure
Accountants,0.51,0.08,Gradient 3
Financial and Investment Advisers,0.57,0.11,Gradient 3
Financial Analysts,0.62,0.06,Gradient 4
Management and Organization Analysts,0.46,0.1,Gradient 2
Policy Administration Professionals,0.42,0.06,Minimal Exposure
Personnel and Careers Professionals,0.45,0.07,Gradient 2
Training and Staff Development Professionals,0.41,0.09,Gradient 2
Advertising and Marketing Professionals,0.55,0.09,Gradient 3
Public Relations Professionals,0.43,0.09,Gradient 2
Technical and Medical Sales Professionals (excluding ICT),0.5,0.1,Gradient 3
Information and Communications Technology Sales Professionals,0.51,0.09,Gradient 3
Systems Analysts,0.49,0.05,Gradient 2
Software Developers,0.53,0.07,Gradient 3
Web and Multimedia Developers,0.6,0.08,Gradient 4
Applications Programmers,0.57,0.08,Gradient 3
Software and Applications Developers and Analysts Not Elsewhere Classified,0.55,0.16,Gradient 3
Database Designers and Administrators,0.57,0.08,Gradient 3
Systems Aministrators,0.57,0.05,Gradient 3
Computer Network Professionals,0.52,0.06,Gradient 3
Database and Network Professionals Not Elsewhere Classified,0.49,0.06,Gradient 2
Lawyers,0.36,0.09,Minimal Exposure
Judges,0.31,0.08,Not Exposed
Legal Professionals Not Elsewhere Classified,0.37,0.09,Minimal Exposure
Archivists and Curators,0.47,0.11,Gradient 2
Librarians and Related Information Professionals,0.55,0.04,Gradient 3
Economists,0.55,0.08,Gradient 3
"Sociologists, Anthropologists and Related Professionals",0.48,0.12,Gradient 2
"Philosophers, Historians and Political Scientists",0.47,0.06,Gradient 2
Psychologists,0.39,0.14,Gradient 1
Social Work and Counselling Professionals,0.28,0.1,Not Exposed
Religious Professionals,0.17,0.12,Not Exposed
Authors and Related Writers,0.55,0.09,Gradient 3
Journalists,0.54,0.1,Gradient 3
"Translators, Interpreters and Other Linguists",0.59,0.11,Gradient 3
Visual Artists,0.21,0.04,Not Exposed
"Musicians, Singers and Composers",0.28,0.09,Not Exposed
Dancers and Choreographers,0.19,0.1,Not Exposed
"Film, Stage and Related Directors and Producers",0.37,0.07,Minimal Exposure
Actors,0.31,0.15,Minimal Exposure
"Announcers on Radio, Television and Other Media",0.47,0.12,Gradient 2
Creative and Performing Artists Not Elsewhere Classified,0.13,0.06,Not Exposed
Chemical and Physical Science Technicians,0.26,0.09,Not Exposed
Civil Engineering Technicians,0.28,0.07,Not Exposed
Electrical Engineering Technicians,0.27,0.05,Not Exposed
Electronics Engineering Technicians,0.38,0.11,Minimal Exposure
Mechanical Engineering Technicians,0.26,0.08,Not Exposed
Chemical Engineering Technicians,0.32,0.02,Not Exposed
Mining and metallurgical technicians,0.28,0.06,Not Exposed
Draughtspersons,0.35,0.11,Minimal Exposure
Physical and Engineering Science Technicians Not Elsewhere Classified,0.26,0.05,Not Exposed
Mining Supervisors,0.29,0.08,Not Exposed
Manufacturing Supervisors,0.35,0.13,Minimal Exposure
Construction Supervisors,0.28,0.06,Not Exposed
Power Production Plant Operators,0.28,0.11,Not Exposed
Incinerator and Water Treatment Plant Operators,0.27,0.09,Not Exposed
Chemical Processing Plant Controllers,0.29,0.1,Not Exposed
Petroleum and Natural Gas Refining Plant Operators,0.29,0.11,Not Exposed
Metal Production Process Controllers,0.31,0.13,Minimal Exposure
Life Science Technicians (excluding Medical),0.38,0.18,Gradient 1
Agricultural Technicians,0.26,0.09,Not Exposed
Forestry Technicians,0.21,0.07,Not Exposed
Ships' Engineers,0.23,0.05,Not Exposed
Ships' Deck Officers and Pilots,0.29,0.11,Not Exposed
Aircraft Pilots and Related Associate Professionals,0.27,0.05,Not Exposed
Air Traffic Controllers,0.31,0.09,Minimal Exposure
Air Traffic Safety Electronics Technicians,0.34,0.1,Minimal Exposure
Medical Imaging and Therapeutic Equipment Technicians,0.22,0.03,Not Exposed
Medical and Pathology Laboratory Technicians,0.31,0.16,Minimal Exposure
Pharmaceutical Technicians and Assistants,0.3,0.12,Minimal Exposure
Medical and Dental Prosthetic Technicians,0.18,0.05,Not Exposed
Nursing Associate Professionals,0.22,0.21,Minimal Exposure
Midwifery Associate Professionals,0.2,0.07,Not Exposed
Traditional and Complementary Medicine Associate Professionals,0.19,0.11,Not Exposed
Veterinary Technicians and Assistants,0.14,0.02,Not Exposed
Dental Assistants and Therapists,0.16,0.1,Not Exposed
Medical Records and Health Information Technicians,0.52,0.1,Gradient 3
Community Health Workers,0.22,0.08,Not Exposed
Dispensing Opticians,0.24,0.07,Not Exposed
Physiotherapy Technicians and Assistants,0.17,0.07,Not Exposed
Medical Assistants,0.35,0.23,Gradient 1
Environmental and Occupational Health Inspectors and Associates,0.24,0.04,Not Exposed
Ambulance Workers,0.22,0.17,Not Exposed
Health Associate Professionals Not Elsewhere Classified,0.3,0.15,Minimal Exposure
Securities and Finance Dealers and Brokers,0.63,0.04,Gradient 4
Credit and Loans Officers,0.6,0.04,Gradient 4
Accounting Associate Professionals,0.49,0.13,Gradient 2
"Statistical, Mathematical and Related Associate Professionals",0.57,0.1,Gradient 3
Valuers and Loss Assessors,0.45,0.19,Gradient 2
Insurance Representatives,0.53,0.12,Gradient 3
Commercial Sales Representatives,0.49,0.08,Gradient 2
Buyers,0.39,0.08,Minimal Exposure
Trade Brokers,0.44,0.1,Gradient 2
Clearing and Forwarding Aents,0.57,0.09,Gradient 3
Conference and Event Planners,0.48,0.14,Gradient 2
Employment agents and contractors,0.39,0.09,Minimal Exposure
Real Estate Agents and Property Managers,0.35,0.09,Minimal Exposure
Business Services Agents Not Elsewhere Classified,0.44,0.12,Gradient 2
Office Supervisors,0.43,0.11,Gradient 2
Legal Secretaries,0.55,0.13,Gradient 3
Administrative and Executive Secretaries,0.54,0.14,Gradient 3
Medical Secretaries,0.53,0.11,Gradient 3
Customs and Border Inspectors,0.32,0.14,Minimal Exposure
Government Tax and Excise Officials,0.49,0.12,Gradient 2
Government Social Benefits Officials,0.45,0.07,Gradient 2
Government Licensing Officials,0.43,0.07,Gradient 2
Police Inspectors and Detectives,0.23,0.07,Not Exposed
Government Regulatory AssociatePprofessionals Not Elsewhere Classified,0.36,0.1,Minimal Exposure
Legal and Related Associate Professionals,0.39,0.14,Gradient 1
Social Work Associate Professionals,0.33,0.13,Minimal Exposure
Religious Associate Professionals,0.12,0.07,Not Exposed
Athletes and Sports Players,0.23,0.11,Not Exposed
"Sports Coaches, Instructors and Officials",0.37,0.12,Minimal Exposure
Fitness and Recreation Instructors and Programme Leaders,0.25,0.07,Not Exposed
Photographers,0.39,0.12,Gradient 1
Interior Designers and Decorators,0.37,0.08,Minimal Exposure
"Gallery, Museum and Library Technicians",0.37,0.2,Gradient 1
Chefs,0.25,0.06,Not Exposed
Information and Communications Technology Operations Technicians,0.43,0.13,Gradient 2
Information and Communications Technology User Support Technicians,0.47,0.19,Gradient 2
Computer Network and Systems Technicians,0.43,0.08,Gradient 2
Web Technicians,0.53,0.12,Gradient 3
Broadcasting and Audio-visual Technicians,0.35,0.11,Minimal Exposure
Telecommunications Engineering Technicians,0.45,0.04,Minimal Exposure
General Office Clerks,0.6,0.1,Gradient 4
